,en,es
ERROR_IMAGE_PROFILE_UPDATE,"Error updating profile picture, please try again later","Error al actualizar la imagen del perfil, inténtalo más tarde"
USERNAME_NOT_FOUND,Username not found,Nombre de usuario no encontrado
ACCEPT_FRIEND_REQUEST_INSTRUCTION,Select a user and click on the green button to accept or the red button to reject.,Selecciona un usuario y da clic en el botón verde para aceptarla o rojo para rechazarla
FRIEND_YOURSELF,You can't send a friend request to yourself,No puedes enviarte una solicitud de amistad a ti mismo
FRIEND_REQUEST_SENT,Friendship request sent,Solicitud de amistad enviada
FRIEND_REQUEST_NOT_SENT,"Couldn't send friend request, try again later.","No se pudo enviar la solicitud de amistad, inténtalo más tarde"
FRIENDSHIP_EXIST,This user is already your friend or you have already sent a friend request to this user.,Este usuario ya es tu amigo o ya enviaste una solicitud de amistad al mismo
ERROR_LOADING_FRIENDS_REQUESTS,"There was an error loading the friend requests, try again later.","Hubo un error al cargar las solicitudes de amistad, inténtalo más tarde"
FRIEND_REQUEST_CANT_ACCEPTED,"Unable to accept the friend request at this time, please try again later.","No se puede aceptar la solicitud de amistad en este momento, inténtalo más tarde"
FRIEND_REQUEST_CANT_DENY,"Unable to reject the friend request at this time, try again later.","No se puede rechazar la solicitud de amistad en este momento, inténtalo más tarde"
ERROR_LOADING_FRIENDS,"There was an error loading your friends, try again later.","Hubo un error al cargar tus amigos, inténtalo más tarde"
DELETE_FRIEND_CORRECT,Friend successfully deleted,Amigo eliminado correctamente
ERROR_DELETE_FRIEND,"There was an error deleting this friend, try again later.","Hubo un error al eliminar este amigo, inténtalo más tarde"
WORD_ONE,oil,aceite
WORD_TWO,torch,antorcha
WORD_THREE,spider,araña
WORD_FOUR,article,artículo
WORD_FIVE,ace,as
WORD_SIX,bullet,bala
WORD_SEVEN,bar,barra
WORD_EIGHT,bug,bicho
WORD_NINE,block,bloque
WORD_TEN,forest,bosque
WORD_ELEVEN,button,botón
WORD_TWELVE,arm,brazon
WORD_THIRTEEN,change,cambio
WORD_FOURTEEN,letter,carta
WORD_FIFTEEN,cane,caña
WORD_SIXTEEN,centaur,centauro
WORD_SEVENTEN,scientific,científico
WORD_EIGHTEEN,cook,cocinero
WORD_NINETEEN,coconut,coco
WORD_TWENTY,concert,concierto
WORD_TWENTY_ONE,deck,cubierta
WORD_TWENTY_TWO,cube,cubo
WORD_TWENTY_THREE,diamond,diamante
WORD_TWENTY_FOUR,diary,diario
WORD_TWENTY_FIVE,dinosaur,dinosaurio
WORD_TWENTY_SIX,doctor,doctor
WORD_TWENTY_SEVEN,dragon,dragón
WORD_TWENTY_EIGHT,elf,duende
WORD_TWENTY_NINE,illness,enfermedad
WORD_THIRTY,star,estrella
WORD_THIRTY_ONE,party,fiesta
WORD_THIRTY_TWO,france,francia
WORD_THIRTY_THREE,cat,gato
WORD_THIRTY_FOUR,giant,gigante
WORD_THIRTY_FIVE,degree,grado
WORD_THIRTY_SIX,worm,gusano
WORD_THIRTY_SEVEN,ice,hielo
WORD_THIRTY_EIGHT,sheet,hoja
WORD_THIRTY_NINE,hotel,hotel
WORD_FORTY,italy,italia
WORD_FORTY_ONE,thief,ladrón
WORD_FORTY_TWO,line,línea
WORD_FORTY_THREE,ivory,marfíl
WORD_FORTY_FOUR,dough,masa
WORD_FORTY_FIVE,missile,misíl
WORD_FORTY_SIX,ape,mono
WORD_FORTY_SEVEN,moscow,moscú
WORD_FORTY_EIGHT,orange,naranja
WORD_FORTY_NINE,new york,nueva york
WORD_FIFTY,order,orden
WORD_FIFTY_ONE,platypus,ornitorrinco
WORD_FIFTY_TWO,shovel,pala
WORD_FIFTY_THREE,palm,palma
WORD_FIFTY_FOUR,cake,pastel
WORD_FIFTY_FIVE,beijing,pekin
WORD_FIFTY_SIX,squad,pelotón
WORD_FIFTY_SEVEN,movie,película
WORD_FIFTY_EIGHT,piece,pieza
WORD_FIFTY_NINE,pilot,piloto
WORD_SIXTY,penguin,pingüino
WORD_SIXTY_ONE,pirate,pirata
WORD_SIXTY_TWO,gun,pistola
WORD_SIXTY_THREE,pineapple,piña
WORD_SIXTY_FOUR,plaque,placa
WORD_SIXTY_FIVE,feather,pluma
WORD_SIXTY_SIX,banana,platano
WORD_SIXTY_SEVEN,cousin,prima
WORD_SIXTY_EIGHT,octopus,pulpo
WORD_SIXTY_NINE,point,punto
WORD_SEVENTY,radio,radio
WORD_SEVENTY_ONE,rule,reglas
WORD_SEVENTY_TWO,king,rey
WORD_SEVENTY_THREE,round,ronda
WORD_SEVENTY_FOUR,serie,serie
WORD_SEVENTY_FIVE,sirena,sirena
WORD_SEVENTY_SIX,heel,talón
WORD_SEVENTY_SEVEN,keyboard,teclado
WORD_SEVENTY_EIGTH,pipeline,tubería
WORD_SEVENTY_NINE,poison,veneno
WORD_EIGHTY,yolk,yema
WORD_EIGHTY_ONE,opera,ópera
WORD_EIGHTY_TWO,organ,órgano
WORD_EIGHTY_THREE,shoe,zapato
REPEATED_WORD,repeated word,palabra repetida
SENDED_WORD,SEND,ENVIAR
WORD_PLACEHOLDER,Word,Palabra
CODENAME_INSTRUCTION,Send a keyword and a number to create the codename,Manda una palabra clave y un número para formar el código secreto
